id,vehicle_id,name,timestamp,latitude,longitude,heading_degrees,speed_mph,is_ecu_speed,formatted_location,address_id,address_name,created_at
63950,212014918466445,314,2025-08-23 18:23:23.566,42.73086494,-73.6771492,187.3,0,t,"1981 15th Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-08-23 18:23:30.788533
63949,212014918466445,314,2025-08-23 18:23:16.052,42.730866779,-73.67714889,0,0,t,"1981 15th Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-08-23 18:23:19.649049
63948,212014918466445,314,2025-08-23 18:23:02.038,42.73090265,-73.67711146,187.2,1.243,t,"1981 15th Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-08-23 18:23:14.041868
63947,212014918466445,314,2025-08-23 18:22:56.134,42.73106514,-73.67709401,194.8,16.778,t,"1985 15th Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-08-23 18:23:02.945131
63946,212014918466445,314,2025-08-23 18:22:51.001,42.73137953,-73.67699994,196.1,19.885,t,"1987 15th Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-08-23 18:22:57.380159
517738,212014918767475,500,2025-09-25 11:33:26.043,42.73866365,-73.67264443,278.9,7.457,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:33:30.57152
517734,212014918767475,500,2025-09-25 11:33:18.186,42.73863801,-73.67244247,283.1,1.864,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:33:24.170042
517727,212014918767475,500,2025-09-25 11:33:08.02,42.73862131,-73.67244451,0,0,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:33:12.471394
517724,212014918767475,500,2025-09-25 11:33:02.163,42.738628169,-73.67245989,299.8,0,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:33:06.503807
517715,212014918767475,500,2025-09-25 11:32:40.019,42.73863623,-73.67247974,0,0,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:48.961891
517711,212014918767475,500,2025-09-25 11:32:35.026,42.738616069,-73.67246539,262.9,1.864,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:41.571953
517707,212014918767475,500,2025-09-25 11:32:30.009,42.73864854,-73.67242361,280.4,6.214,t,"220 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:35.404191
517703,212014918767475,500,2025-09-25 11:32:25.009,42.73860924,-73.6721385,279.9,14.914,t,"230 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:29.240662
517699,212014918767475,500,2025-09-25 11:32:20.11,42.738536,-73.67160222,283.3,21.128,t,"229 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:23.530522
517695,212014918767475,500,2025-09-25 11:32:14.345,42.738416089,-73.6709607,277.4,16.778,t,"243 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:17.934219
517692,212014918767475,500,2025-09-25 11:32:09.087,42.73839239,-73.67052581,277.3,14.914,t,"271 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 11:32:11.92171
517688,212014918767475,500,2025-09-25 11:32:03.018,42.73831189,-73.67005783,280.8,15.536,t,"275 Hoosick Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-09-25 11:32:06.136478
517683,212014918767475,500,2025-09-25 11:31:57.071,42.73822397,-73.66948668,279.4,17.4,t,"275 Hoosick Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-09-25 11:32:00.107222
517679,212014918767475,500,2025-09-25 11:31:51.035,42.73813016,-73.66893707,281.1,11.807,t,"284 Hoosick Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-09-25 11:31:54.263813
517674,212014918767475,500,2025-09-25 11:31:43.017,42.7380926,-73.668562149,290.9,4.35,t,"279 Hoosick Street, City of Troy, NY, 12180",90548826,RPI Campus (Idle Geofence),2025-09-25 11:31:48.550231
517007,212014918767475,500,2025-09-25 10:15:08.116,42.74137891,-73.653812389,71.2,29.207,t,"598 Hoosick Street, Sycaway, NY, 12180",,,2025-09-25 10:15:13.629907
517006,212014918767475,500,2025-09-25 10:15:03.076,42.74115393,-73.65453259,66.5,29.828,t,"584 Hoosick Street, Sycaway, NY, 12180",,,2025-09-25 10:15:07.077973
517005,212014918767475,500,2025-09-25 10:14:57.996,42.74091117,-73.65528928,59,32.314,t,"578 Hoosick Street, Sycaway, NY, 12180",,,2025-09-25 10:15:00.724252
517004,212014918767475,500,2025-09-25 10:14:52.056,42.74049868,-73.656205839,57.4,32.314,t,"568 Hoosick Street, Sycaway, NY, 12180",,,2025-09-25 10:14:54.975179
517003,212014918767475,500,2025-09-25 10:14:46.039,42.74011287,-73.65706874,60.3,31.071,t,"560 Hoosick Street, Sycaway, NY, 12180",,,2025-09-25 10:14:48.788573
517002,212014918767475,500,2025-09-25 10:14:30.297,42.73908711,-73.65927213,56.5,28.585,t,"455 Hoosick Street, City of Troy, NY, 12180",,,2025-09-25 10:14:42.607344
517001,212014918767475,500,2025-09-25 10:14:24.034,42.73870123,-73.66002964,64.4,28.585,t,"2 Lee Avenue, City of Troy, NY, 12180",,,2025-09-25 10:14:36.83023
515817,212014918767475,500,2025-09-24 22:42:18.024,42.7388691,-73.65940941,199.3,0,t,"454 Hoosick Street, City of Troy, NY, 12180",,,2025-09-24 22:42:29.11865
515814,212014918767475,500,2025-09-24 22:42:12.025,42.73894163,-73.65952056,49.2,2.486,t,"450 Hoosick Street, City of Troy, NY, 12180",,,2025-09-24 22:42:16.657066
